e327573982.370761
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiNetworkTCPSocketProxy.mm847efedd6186b341^6bf05ede6186b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^2755"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ftreqvkdohoghsgmuwcynguzupmm/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiPoint.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573971.052653
e327573971.176013
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiPoint.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPoint.m56990dd36186b341^e10d2dd36186b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPoint.m0000000000000000^2656"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPoint.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiPoint.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573970.989707
e327573971.592739
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiProxy.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiProxy.m5586fdd26186b341^a1bc97d36186b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiProxy.m0000000000000000^2656"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiProxy.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiProxy.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiPublicAPI.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573988.459090
e327573988.515214
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiPublicAPI.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPublicAPI.m22a975e46186b341^4eee83e46186b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPublicAPI.m0000000000000000^2672"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPublicAPI.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiPublicAPI.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRange.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573970.892636
e327573970.989353
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRange.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRange.m51a3e4d26186b341^2994fdd26186b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRange.m0000000000000000^2656"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRange.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRange.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRect.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573970.776781
e327573970.892465
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRect.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRect.mc5fec6d26186b341^bf82e4d26186b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRect.m0000000000000000^2652"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRect.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRect.o
